[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|  225 ||    0 |    0 |    4 |    1 |
|  226 ||    0 |    0 |    4 |    1 |
|  227 ||    0 |    0 |    4 |    1 |
|  228 ||    0 |    0 |    4 |    1 |
|  231 ||    0 |    0 |    4 |    1 |
|  242 ||    0 |    0 |    4 |    1 |
|  245 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  247 ||    0 |    0 |    4 |    1 |
|  251 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  254 ||    0 |    0 |    4 |    1 |
|  255 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  257 ||    0 |    0 |    4 |    1 |
|  261 ||    0 |    0 |    4 |    1 |
|  262 ||    0 |    0 |    4 |    1 |
|  263 ||    0 |    0 |    4 |    1 |
|  264 ||    0 |    0 |    4 |    1 |
|  265 ||    0 |    0 |    4 |    1 |
|  269 ||    0 |    0 |    4 |    1 |
|  270 ||    0 |    0 |    4 |    1 |
|  272 ||    0 |    0 |    4 |    1 |
|  277 ||    0 |    0 |    4 |    1 |
|  278 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  283 ||    0 |    0 |    4 |    1 |
|  284 ||    0 |    0 |    4 |    1 |
|  285 ||    0 |    0 |    4 |    1 |
|  287 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.PreconditionedIterativeLinearSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  178 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  213 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.SparseRealMatrix]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.linear.DefaultRealMatrixChangingVisitor]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   30 ||    0 |    0 |    4 |    1 |
|   34 ||    0 |    0 |    4 |    1 |
|   38 ||    0 |    0 |    4 |    1 |
|   43 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.RealMatrixChangingVisitor]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.linear.OpenMapRealVector]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   73 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  171 ||    0 |    0 |    4 |    1 |
|  172 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  186 ||    0 |    0 |    4 |    1 |
|  187 ||    0 |    0 |    4 |    1 |
|  188 ||    0 |    0 |    4 |    1 |
|  189 ||    0 |    0 |    4 |    1 |
|  190 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  198 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  200 ||    0 |    0 |    4 |    1 |
|  201 ||    0 |    0 |    4 |    1 |
|  202 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  207 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  227 ||    0 |    0 |    4 |    1 |
|  234 ||    0 |    0 |    4 |    1 |
|  235 ||    0 |    0 |    4 |    1 |
|  236 ||    0 |    0 |    4 |    1 |
|  238 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  253 ||    0 |    0 |    4 |    1 |
|  254 ||    0 |    0 |    4 |    1 |
|  255 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  257 ||    0 |    0 |    4 |    1 |
|  258 ||    0 |    0 |    4 |    1 |
|  259 ||    0 |    0 |    4 |    1 |
|  260 ||    0 |    0 |    4 |    1 |
|  261 ||    0 |    0 |    4 |    1 |
|  263 ||    0 |    0 |    4 |    1 |
|  265 ||    0 |    0 |    4 |    1 |
|  266 ||    0 |    0 |    4 |    1 |
|  275 ||    0 |    0 |    4 |    1 |
|  276 ||    0 |    0 |    4 |    1 |
|  277 ||    0 |    0 |    4 |    1 |
|  278 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  281 ||    0 |    0 |    4 |    1 |
|  287 ||    0 |    0 |    4 |    1 |
|  288 ||    0 |    0 |    4 |    1 |
|  290 ||    0 |    0 |    4 |    1 |
|  291 ||    0 |    0 |    4 |    1 |
|  292 ||    0 |    0 |    4 |    1 |
|  294 ||    0 |    0 |    4 |    1 |
|  301 ||    0 |    0 |    4 |    1 |
|  302 ||    0 |    0 |    4 |    1 |
|  303 ||    0 |    0 |    4 |    1 |
|  312 ||    0 |    0 |    4 |    1 |
|  335 ||    0 |    0 |    4 |    1 |
|  342 ||    0 |    0 |    4 |    1 |
|  343 ||    0 |    0 |    4 |    1 |
|  349 ||    0 |    0 |    4 |    1 |
|  350 ||    0 |    0 |    4 |    1 |
|  351 ||    0 |    0 |    4 |    1 |
|  353 ||    0 |    0 |    4 |    1 |
|  360 ||    0 |    0 |    4 |    1 |
|  361 ||    0 |    0 |    4 |    1 |
|  362 ||    0 |    0 |    4 |    1 |
|  363 ||    0 |    0 |    4 |    1 |
|  364 ||    0 |    0 |    4 |    1 |
|  365 ||    0 |    0 |    4 |    1 |
|  374 ||    0 |    0 |    4 |    1 |
|  375 ||    0 |    0 |    4 |    1 |
|  376 ||    0 |    0 |    4 |    1 |
|  377 ||    0 |    0 |    4 |    1 |
|  378 ||    0 |    0 |    4 |    1 |
|  379 ||    0 |    0 |    4 |    1 |
|  380 ||    0 |    0 |    4 |    1 |
|  381 ||    0 |    0 |    4 |    1 |
|  382 ||    0 |    0 |    4 |    1 |
|  386 ||    0 |    0 |    4 |    1 |
|  393 ||    0 |    0 |    4 |    1 |
|  394 ||    0 |    0 |    4 |    1 |
|  395 ||    0 |    0 |    4 |    1 |
|  397 ||    0 |    0 |    4 |    1 |
|  398 ||    0 |    0 |    4 |    1 |
|  399 ||    0 |    0 |    4 |    1 |
|  400 ||    0 |    0 |    4 |    1 |
|  401 ||    0 |    0 |    4 |    1 |
|  402 ||    0 |    0 |    4 |    1 |
|  403 ||    0 |    0 |    4 |    1 |
|  404 ||    0 |    0 |    4 |    1 |
|  405 ||    0 |    0 |    4 |    1 |
|  407 ||    0 |    0 |    4 |    1 |
|  408 ||    0 |    0 |    4 |    1 |
|  414 ||    0 |    0 |    4 |    1 |
|  426 ||    0 |    0 |    4 |    1 |
|  427 ||    0 |    0 |    4 |    1 |
|  428 ||    0 |    0 |    4 |    1 |
|  429 ||    0 |    0 |    4 |    1 |
|  430 ||    0 |    0 |    4 |    1 |
|  431 ||    0 |    0 |    4 |    1 |
|  433 ||    0 |    0 |    4 |    1 |
|  434 ||    0 |    0 |    4 |    1 |
|  435 ||    0 |    0 |    4 |    1 |
|  436 ||    0 |    0 |    4 |    1 |
|  437 ||    0 |    0 |    4 |    1 |
|  438 ||    0 |    0 |    4 |    1 |
|  439 ||    0 |    0 |    4 |    1 |
|  440 ||    0 |    0 |    4 |    1 |
|  441 ||    0 |    0 |    4 |    1 |
|  442 ||    0 |    0 |    4 |    1 |
|  444 ||    0 |    0 |    4 |    1 |
|  445 ||    0 |    0 |    4 |    1 |
|  451 ||    0 |    0 |    4 |    1 |
|  452 ||    0 |    0 |    4 |    1 |
|  453 ||    0 |    0 |    4 |    1 |
|  455 ||    0 |    0 |    4 |    1 |
|  462 ||    0 |    0 |    4 |    1 |
|  463 ||    0 |    0 |    4 |    1 |
|  478 ||    0 |    0 |    4 |    1 |
|  479 ||    0 |    0 |    4 |    1 |
|  480 ||    0 |    0 |    4 |    1 |
|  481 ||    0 |    0 |    4 |    1 |
|  482 ||    0 |    0 |    4 |    1 |
|  483 ||    0 |    0 |    4 |    1 |
|  484 ||    0 |    0 |    4 |    1 |
|  485 ||    0 |    0 |    4 |    1 |
|  486 ||    0 |    0 |    4 |    1 |
|  487 ||    0 |    0 |    4 |    1 |
|  488 ||    0 |    0 |    4 |    1 |
|  489 ||    0 |    0 |    4 |    1 |
|  490 ||    0 |    0 |    4 |    1 |
|  491 ||    0 |    0 |    4 |    1 |
|  492 ||    0 |    0 |    4 |    1 |
|  494 ||    0 |    0 |    4 |    1 |
|  495 ||    0 |    0 |    4 |    1 |
|  502 ||    0 |    0 |    4 |    1 |
|  503 ||    0 |    0 |    4 |    1 |
|  504 ||    0 |    0 |    4 |    1 |
|  506 ||    0 |    0 |    4 |    1 |
|  519 ||    0 |    0 |    4 |    1 |
|  520 ||    0 |    0 |    4 |    1 |
|  521 ||    0 |    0 |    4 |    1 |
|  522 ||    0 |    0 |    4 |    1 |
|  523 ||    0 |    0 |    4 |    1 |
|  524 ||    0 |    0 |    4 |    1 |
|  525 ||    0 |    0 |    4 |    1 |
|  526 ||    0 |    0 |    4 |    1 |
|  528 ||    0 |    0 |    4 |    1 |
|  529 ||    0 |    0 |    4 |    1 |
|  530 ||    0 |    0 |    4 |    1 |
|  531 ||    0 |    0 |    4 |    1 |
|  532 ||    0 |    0 |    4 |    1 |
|  533 ||    0 |    0 |    4 |    1 |
|  534 ||    0 |    0 |    4 |    1 |
|  535 ||    0 |    0 |    4 |    1 |
|  538 ||    0 |    0 |    4 |    1 |
|  539 ||    0 |    0 |    4 |    1 |
|  546 ||    0 |    0 |    4 |    1 |
|  547 ||    0 |    0 |    4 |    1 |
|  548 ||    0 |    0 |    4 |    1 |
|  550 ||    0 |    0 |    4 |    1 |
|  557 ||    0 |    0 |    4 |    1 |
|  558 ||    0 |    0 |    4 |    1 |
|  559 ||    0 |    0 |    4 |    1 |
|  560 ||    0 |    0 |    4 |    1 |
|  561 ||    0 |    0 |    4 |    1 |
|  562 ||    0 |    0 |    4 |    1 |
|  563 ||    0 |    0 |    4 |    1 |
|  565 ||    0 |    0 |    4 |    1 |
|  566 ||    0 |    0 |    4 |    1 |
|  568 ||    0 |    0 |    4 |    1 |
|  569 ||    0 |    0 |    4 |    1 |
|  575 ||    0 |    0 |    4 |    1 |
|  576 ||    0 |    0 |    4 |    1 |
|  577 ||    0 |    0 |    4 |    1 |
|  578 ||    0 |    0 |    4 |    1 |
|  579 ||    0 |    0 |    4 |    1 |
|  582 ||    0 |    0 |    4 |    1 |
|  588 ||    0 |    0 |    4 |    1 |
|  594 ||    0 |    0 |    4 |    1 |
|  595 ||    0 |    0 |    4 |    1 |
|  597 ||    0 |    0 |    4 |    1 |
|  604 ||    0 |    0 |    4 |    1 |
|  605 ||    0 |    0 |    4 |    1 |
|  606 ||    0 |    0 |    4 |    1 |
|  607 ||    0 |    0 |    4 |    1 |
|  608 ||    0 |    0 |    4 |    1 |
|  610 ||    0 |    0 |    4 |    1 |
|  616 ||    0 |    0 |    4 |    1 |
|  617 ||    0 |    0 |    4 |    1 |
|  618 ||    0 |    0 |    4 |    1 |
|  619 ||    0 |    0 |    4 |    1 |
|  621 ||    0 |    0 |    4 |    1 |
|  626 ||    0 |    0 |    4 |    1 |
|  627 ||    0 |    0 |    4 |    1 |
|  629 ||    0 |    0 |    4 |    1 |
|  640 ||    0 |    0 |    4 |    1 |
|  641 ||    0 |    0 |    4 |    1 |
|  642 ||    0 |    0 |    4 |    1 |
|  643 ||    0 |    0 |    4 |    1 |
|  644 ||    0 |    0 |    4 |    1 |
|  645 ||    0 |    0 |    4 |    1 |
|  646 ||    0 |    0 |    4 |    1 |
|  647 ||    0 |    0 |    4 |    1 |
|  649 ||    0 |    0 |    4 |    1 |
|  651 ||    0 |    0 |    4 |    1 |
|  652 ||    0 |    0 |    4 |    1 |
|  659 ||    0 |    0 |    4 |    1 |
|  660 ||    0 |    0 |    4 |    1 |
|  661 ||    0 |    0 |    4 |    1 |
|  663 ||    0 |    0 |    4 |    1 |
|  670 ||    0 |    0 |    4 |    1 |
|  671 ||    0 |    0 |    4 |    1 |
|  672 ||    0 |    0 |    4 |    1 |
|  678 ||    0 |    0 |    4 |    1 |
|  679 ||    0 |    0 |    4 |    1 |
|  680 ||    0 |    0 |    4 |    1 |
|  682 ||    0 |    0 |    4 |    1 |
|  683 ||    0 |    0 |    4 |    1 |
|  684 ||    0 |    0 |    4 |    1 |
|  685 ||    0 |    0 |    4 |    1 |
|  687 ||    0 |    0 |    4 |    1 |
|  692 ||    0 |    0 |    4 |    1 |
|  693 ||    0 |    0 |    4 |    1 |
|  694 ||    0 |    0 |    4 |    1 |
|  695 ||    0 |    0 |    4 |    1 |
|  696 ||    0 |    0 |    4 |    1 |
|  698 ||    0 |    0 |    4 |    1 |
|  709 ||    0 |    0 |    4 |    1 |
|  710 ||    0 |    0 |    4 |    1 |
|  712 ||    0 |    0 |    4 |    1 |
|  713 ||    0 |    0 |    4 |    1 |
|  714 ||    0 |    0 |    4 |    1 |
|  715 ||    0 |    0 |    4 |    1 |
|  716 ||    0 |    0 |    4 |    1 |
|  717 ||    0 |    0 |    4 |    1 |
|  718 ||    0 |    0 |    4 |    1 |
|  719 ||    0 |    0 |    4 |    1 |
|  721 ||    0 |    0 |    4 |    1 |
|  732 ||    0 |    0 |    4 |    1 |
|  733 ||    0 |    0 |    4 |    1 |
|  735 ||    0 |    0 |    4 |    1 |
|  736 ||    0 |    0 |    4 |    1 |
|  738 ||    0 |    0 |    4 |    1 |
|  739 ||    0 |    0 |    4 |    1 |
|  740 ||    0 |    0 |    4 |    1 |
|  742 ||    0 |    0 |    4 |    1 |
|  743 ||    0 |    0 |    4 |    1 |
|  744 ||    0 |    0 |    4 |    1 |
|  746 ||    0 |    0 |    4 |    1 |
|  747 ||    0 |    0 |    4 |    1 |
|  748 ||    0 |    0 |    4 |    1 |
|  749 ||    0 |    0 |    4 |    1 |
|  750 ||    0 |    0 |    4 |    1 |
|  751 ||    0 |    0 |    4 |    1 |
|  753 ||    0 |    0 |    4 |    1 |
|  754 ||    0 |    0 |    4 |    1 |
|  755 ||    0 |    0 |    4 |    1 |
|  756 ||    0 |    0 |    4 |    1 |
|  757 ||    0 |    0 |    4 |    1 |
|  758 ||    0 |    0 |    4 |    1 |
|  759 ||    0 |    0 |    4 |    1 |
|  761 ||    0 |    0 |    4 |    1 |
|  762 ||    0 |    0 |    4 |    1 |
|  771 ||    0 |    0 |    4 |    1 |
|  777 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.SparseFieldMatrix]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   51 ||    0 |    0 |    4 |    1 |
|   52 ||    0 |    0 |    4 |    1 |
|   53 ||    0 |    0 |    4 |    1 |
|   54 ||    0 |    0 |    4 |    1 |
|   55 ||    0 |    0 |    4 |    1 |
|   69 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   73 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|   99 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  157 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  171 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.NonPositiveDefiniteOperatorException]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   42 ||    0 |    0 |    4 |    1 |
|   43 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.RealLinearOperator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   53 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.SingularOperatorException]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |    4 |    1 |
|   38 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.AbstractRealMatrix]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   47 ||    0 |    0 |    4 |    1 |
|   50 ||    0 |    0 |    4 |    1 |
|   51 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   69 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   79 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|   99 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  157 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  178 ||    0 |    0 |    4 |    1 |
|  181 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  194 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  198 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  200 ||    0 |    0 |    4 |    1 |
|  201 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  205 ||    0 |    0 |    4 |    1 |
|  210 ||    0 |    0 |    4 |    1 |
|  211 ||    0 |    0 |    4 |    1 |
|  213 ||    0 |    0 |    4 |    1 |
|  214 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  219 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  221 ||    0 |    0 |    4 |    1 |
|  223 ||    0 |    0 |    4 |    1 |
|  228 ||    0 |    0 |    4 |    1 |
|  230 ||    0 |    0 |    4 |    1 |
|  231 ||    0 |    0 |    4 |    1 |
|  232 ||    0 |    0 |    4 |    1 |
|  233 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  242 ||    0 |    0 |    4 |    1 |
|  280 ||    0 |    0 |    4 |    1 |
|  308 ||    0 |    0 |    4 |    1 |
|  310 ||    0 |    0 |    4 |    1 |
|  311 ||    0 |    0 |    4 |    1 |
|  312 ||    0 |    0 |    4 |    1 |
|  313 ||    0 |    0 |    4 |    1 |
|  314 ||    0 |    0 |    4 |    1 |
|  318 ||    0 |    0 |    4 |    1 |
|  325 ||    0 |    0 |    4 |    1 |
|  327 ||    0 |    0 |    4 |    1 |
|  328 ||    0 |    0 |    4 |    1 |
|  329 ||    0 |    0 |    4 |    1 |
|  339 ||    0 |    0 |    4 |    1 |
|  348 ||    0 |    0 |    4 |    1 |
|  349 ||    0 |    0 |    4 |    1 |
|  350 ||    0 |    0 |    4 |    1 |
|  351 ||    0 |    0 |    4 |    1 |
|  352 ||    0 |    0 |    4 |    1 |
|  356 ||    0 |    0 |    4 |    1 |
|  380 ||    0 |    0 |    4 |    1 |
|  387 ||    0 |    0 |    4 |    1 |
|  388 ||    0 |    0 |    4 |    1 |
|  390 ||    0 |    0 |    4 |    1 |
|  394 ||    0 |    0 |    4 |    1 |
|  395 ||    0 |    0 |    4 |    1 |
|  396 ||    0 |    0 |    4 |    1 |
|  397 ||    0 |    0 |    4 |    1 |
|  400 ||    0 |    0 |    4 |    1 |
|  406 ||    0 |    0 |    4 |    1 |
|  407 ||    0 |    0 |    4 |    1 |
|  408 ||    0 |    0 |    4 |    1 |
|  409 ||    0 |    0 |    4 |    1 |
|  412 ||    0 |    0 |    4 |    1 |
|  413 ||    0 |    0 |    4 |    1 |
|  414 ||    0 |    0 |    4 |    1 |
|  417 ||    0 |    0 |    4 |    1 |
|  418 ||    0 |    0 |    4 |    1 |
|  419 ||    0 |    0 |    4 |    1 |
|  423 ||    0 |    0 |    4 |    1 |
|  424 ||    0 |    0 |    4 |    1 |
|  425 ||    0 |    0 |    4 |    1 |
|  426 ||    0 |    0 |    4 |    1 |
|  428 ||    0 |    0 |    4 |    1 |
|  429 ||    0 |    0 |    4 |    1 |
|  430 ||    0 |    0 |    4 |    1 |
|  433 ||    0 |    0 |    4 |    1 |
|  437 ||    0 |    0 |    4 |    1 |
|  438 ||    0 |    0 |    4 |    1 |
|  439 ||    0 |    0 |    4 |    1 |
|  440 ||    0 |    0 |    4 |    1 |
|  441 ||    0 |    0 |    4 |    1 |
|  444 ||    0 |    0 |    4 |    1 |
|  450 ||    0 |    0 |    4 |    1 |
|  451 ||    0 |    0 |    4 |    1 |
|  452 ||    0 |    0 |    4 |    1 |
|  453 ||    0 |    0 |    4 |    1 |
|  454 ||    0 |    0 |    4 |    1 |
|  455 ||    0 |    0 |    4 |    1 |
|  458 ||    0 |    0 |    4 |    1 |
|  459 ||    0 |    0 |    4 |    1 |
|  461 ||    0 |    0 |    4 |    1 |
|  466 ||    0 |    0 |    4 |    1 |
|  467 ||    0 |    0 |    4 |    1 |
|  468 ||    0 |    0 |    4 |    1 |
